oID,dID,odNum
231,4247,1
231,4287,1
231,4477,1
232,40,1
232,68,1
232,96,1
232,137,5
232,150,1
232,161,10
232,178,2
232,206,2
232,236,1
232,263,1
232,283,1
232,292,2
232,294,6
232,300,1
232,481,1
232,771,1
232,832,1
232,1574,1
232,1714,1
232,4266,1
233,19,1
233,180,4
233,227,1
233,235,1
233,272,1
233,285,1
233,314,1
233,342,1
233,374,1
233,375,2
233,382,4
233,385,1
233,397,1
233,423,2
233,440,1
233,457,1
233,472,19
233,503,1
233,506,1
233,532,7
233,1078,1
233,1787,1
233,1926,1
233,4665,1
234,3,1
234,9,1
234,66,1
234,111,1
234,197,2
234,201,4
234,220,4
234,224,1
234,235,16
234,236,2
234,273,2
234,274,3
234,292,1
234,324,1
234,342,20
234,366,3
234,367,2
234,377,2
234,385,2
234,411,1
234,416,1
234,466,1
234,476,1
234,498,1
234,1563,1
234,1564,1
234,1608,1
234,1685,1
234,1708,2
234,1783,1
234,1802,1
234,1857,1
234,2904,1
234,3463,1
234,3595,1
234,4202,1
235,3,1
235,19,3
235,23,1
235,53,1
235,66,1
235,114,1
235,178,1
235,185,1
235,197,1
235,201,3
235,216,1
235,220,6
235,234,14
235,236,1
235,245,1
235,253,2
235,267,1
235,273,4
235,274,24
235,292,1
235,299,1
235,311,2
235,312,1
235,342,7
235,355,1
235,363,1
235,366,2
235,367,3
235,369,2
235,376,2
235,377,3
235,428,1
235,430,4
235,458,1
235,461,1
235,503,4
235,555,1
235,578,1
235,1563,1
235,1708,5
235,1733,1
235,1780,2
235,1787,1
235,1802,1
235,3467,1
236,3,2
236,5,1
236,19,2
236,23,1
236,34,5
236,35,1
236,42,1
236,44,1
236,53,1
236,66,5
236,67,1
236,69,1
236,92,1
236,93,11
236,99,1
236,104,2
236,114,1
236,122,1
236,127,1
236,145,1
236,146,1
236,155,1
236,161,2
236,166,1
236,170,1
236,178,4
236,196,2
236,197,1
236,221,1
236,222,1
236,232,1
236,233,1
236,235,2
236,245,4
236,260,1
236,265,1
236,274,1
236,275,3
236,279,1
236,286,1
236,293,2
236,297,1
236,299,1
236,300,1
236,313,1
236,322,1
236,350,1
236,352,2
236,366,9
236,376,22
236,381,3
236,391,1
236,414,1
236,436,1
236,476,1
236,477,1
236,552,1
236,563,4
236,578,1
236,844,1
236,1167,1
236,1554,1
236,1677,1
236,1720,1
236,1732,1
236,1753,2
236,1783,1
236,1837,1
236,2779,1
236,2872,1
236,3474,2
236,3536,1
236,3544,1
236,3553,1
236,3609,1
236,3623,1
237,34,1
237,35,1
237,39,1
237,57,1
237,62,1
237,114,2
237,129,7
237,145,2
237,191,1
237,243,15
237,291,2
237,297,1
237,300,1
237,306,1
237,322,3
237,354,1
237,383,2
237,412,16
237,422,3
237,2173,1
238,32,1
238,47,3
238,48,1
238,50,3
238,65,8
238,85,3
238,108,7
238,133,3
238,147,1
238,173,1
238,190,1
238,200,1
238,201,1
238,247,4
238,248,1
238,270,2
238,284,12
238,298,1
238,362,9
238,395,1
238,449,2
238,611,1
238,852,1
238,883,1
238,896,1
238,932,1
238,968,1
238,1042,1
238,1091,1
238,1286,1
238,1331,1
238,1593,1
238,1789,1
238,1803,1
238,2110,1
238,2768,1
238,2891,1
238,3219,1
238,3425,1
238,3449,2
238,3468,1
238,3480,1
238,3518,1
238,3563,1
238,3579,1
238,3596,1
238,3605,1
238,3618,1
238,3623,1
238,3631,1
238,3644,1
238,3654,1
238,3716,1
238,3732,1
238,3754,1
238,3780,1
238,3872,1
238,4020,1
238,4252,1
238,4595,1
239,212,1
239,214,2
239,289,7
239,304,1
239,340,4
239,350,3
239,370,1
239,391,1
239,491,1
239,520,1
239,599,2
240,7,1
240,9,6
240,23,1
240,24,1
240,27,4
240,28,1
240,36,1
240,50,2
240,57,3
240,59,1
240,64,15
240,80,9
240,81,5
240,83,2
240,87,1
240,89,5
240,100,1
240,121,1
240,133,1
240,142,3
240,156,3
240,173,2
240,184,1
240,193,1
240,200,5
240,244,1
240,255,6
240,297,2
240,298,1
240,308,1
240,467,1
240,521,1
240,530,1
240,797,1
240,816,1
240,832,1
240,847,1
240,896,1
240,968,1
240,983,1
240,1048,1
240,1081,1
240,1107,1
240,1132,1
240,1259,1
240,1534,1
240,1630,1
240,1637,1
240,1817,1
240,1824,1
240,2227,1
240,2291,1
240,2322,1
240,2438,1
240,2814,2
240,2846,1
240,2904,1
240,2914,1
240,2927,1
240,2947,1
240,3056,1
240,3113,1
240,3128,1
240,3423,1
240,3428,1
240,3446,1
240,3461,1
240,3466,1
240,3467,1
240,3468,3
240,3469,3
240,3471,2
240,3477,1
240,3483,1
240,3495,2
240,3503,1
240,3507,1
240,3526,1
240,3533,3
240,3543,1
240,3556,1
240,3557,1
240,3558,1
240,3559,1
240,3584,1
240,3585,1
240,3596,1
240,3599,1
240,3611,1
240,3631,1
240,3662,1
240,3688,1
240,3692,1
240,3701,1
240,3706,1
240,3723,1
240,3749,1
240,3753,4
240,3769,1
240,3813,4
240,3825,1
240,3868,1
240,4188,1
240,4196,1
240,4205,1
240,4394,1
241,1,1
241,8,2
241,12,2
241,23,1
241,46,1
241,57,2
241,92,1
241,97,1
241,99,1
241,100,2
241,109,2
241,116,1
241,125,1
241,145,1
241,166,9
241,167,5
241,170,1
241,229,2
241,237,1
241,248,3
241,264,6
241,270,1
241,315,1
241,339,1
241,970,1
241,3473,1
241,3546,1
241,3559,1
241,3585,1
241,3596,1
241,3642,1
241,3728,1
241,4248,1
241,4439,1
242,35,1
242,69,3
242,117,1
242,171,1
242,198,2
242,216,4
242,224,2
242,297,1
242,304,1
242,341,1
242,369,2
242,458,1
242,523,1
242,533,1
242,577,2
243,35,1
243,43,2
243,82,1
243,90,2
243,114,3
243,129,4
243,135,1
243,145,2
243,237,16
243,276,2
243,322,3
243,360,1
243,383,1
243,412,13
243,422,5
243,593,2
243,2907,1
244,20,2
244,21,1
244,25,6
244,62,4
244,74,1
244,131,1
244,147,1
244,158,7
244,237,3
244,258,2
244,322,1
244,349,6
244,377,1
244,383,1
244,395,1
244,412,2
244,439,1
244,499,6
244,961,1
244,1084,1
245,59,1
245,86,2
245,140,1
245,145,1
245,155,2
245,168,1
245,175,1
245,178,1
245,236,2
245,273,1
245,275,1
245,292,1
245,293,3
245,344,1
245,352,1
245,366,1
245,376,12
245,381,1
245,465,1
245,587,1
245,872,1
245,1544,2
245,1690,1
245,1732,1
245,1821,1
245,1871,1
246,5,1
246,6,3
246,14,10
246,17,3
246,24,9
246,58,1
246,59,2
246,78,3
246,84,1
246,111,1
246,112,3
246,119,4
246,120,4
246,137,1
246,138,2
246,139,2
246,141,1
246,143,2
246,144,8
246,160,1
246,186,1
246,213,2
246,217,5
246,226,1
246,254,1
246,256,3
246,263,4
246,275,1
246,277,3
246,295,1
246,298,1
246,313,2
246,317,1
246,353,1
246,403,2
246,462,1
246,564,1
246,1811,1
246,2421,1
246,3533,1
246,3547,1
246,4177,1
246,4183,1
247,1,1
247,27,2
247,47,1
247,48,1
247,50,2
247,51,1
247,52,1
247,60,1
247,65,5
247,74,1
247,85,1
247,88,1
247,92,1
247,97,1
247,108,15
247,121,1
247,122,1
247,133,1
247,142,1
247,187,1
247,190,7
247,205,1
247,238,9
247,240,1
247,270,1
247,271,5
247,284,17
247,287,1
247,290,1
247,298,1
247,331,1
247,336,2
247,356,1
247,361,6
247,362,25
247,380,1
247,402,12
247,611,1
247,855,3
247,895,1
247,930,1
247,932,2
247,968,9
247,1008,1
247,1080,1
247,1256,1
247,1301,1
247,1598,1
247,2776,1
247,2945,1
247,3447,1
247,3448,1
247,3453,2
247,3518,1
247,3546,1
247,3556,1
247,3558,1
247,3609,1
247,3611,1
247,3635,1
247,3636,1
247,3660,1
247,3723,1
247,3762,1
247,4193,1
247,4301,1
248,2,4
248,4,1
248,7,1
248,8,1
248,9,1
248,33,1
248,38,1
248,41,1
248,47,1
248,50,1
248,56,1
248,57,19
248,59,1
248,65,1
248,74,1
248,76,1
248,79,1
248,80,2
248,81,1
248,83,1
248,84,1
248,85,1
248,89,1
248,92,1
248,97,1
248,99,3
248,100,5
248,106,1
248,108,1
248,110,2
248,115,1
248,116,6
248,125,1
248,133,3
248,138,1
248,142,4
248,145,2
248,146,1
248,166,12
248,167,2
248,168,31
248,170,2
248,173,1
248,175,1
248,178,1
248,193,1
248,205,4
248,229,13
248,244,1
248,247,1
248,264,1
248,271,1
248,286,1
248,287,1
248,299,1
248,310,1
248,339,25
248,348,1
248,357,1
248,389,1
248,412,1
248,460,1
248,481,1
248,521,2
248,627,1
248,669,1
248,1557,1
248,1646,1
248,2109,1
248,2192,1
248,2430,1
248,2515,1
248,2779,1
248,2783,1
248,2794,1
248,2853,1
248,3008,1
248,3079,1
248,3533,3
248,3609,1
248,3616,1
248,3635,1
248,3637,1
248,3654,1
248,3791,1
248,3885,1
248,4365,1
249,0,2
249,14,1
249,18,5
249,31,4
249,32,1
249,54,2
249,55,2
249,58,1
249,59,1
249,78,2
249,94,1
249,111,2
249,121,1
249,122,1
249,130,19
249,137,1
249,160,1
249,177,2
249,181,7
249,183,1
249,199,1
249,202,1
249,213,24
249,226,13
249,230,1
249,246,1
249,251,2
249,256,10
249,261,7
249,283,1
249,286,1
249,298,1
249,307,8
249,311,1
249,313,1
249,335,1
249,357,2
249,359,3
249,399,14
249,403,5
249,429,2
249,455,1
249,465,1
249,469,1
249,817,1
249,832,1
249,849,2
249,961,1
249,1022,1
249,1149,1
249,1518,1
249,1527,1
249,1634,1
249,1651,1
249,1668,1
249,1792,1
249,1844,1
249,1863,1
249,2038,1
249,2150,1
249,2192,1
249,2773,1
249,2774,1
249,2787,1
249,2852,1
249,2868,1
249,2897,1
249,2900,1
249,2907,1
249,2913,1
249,2940,1
249,2957,1
249,2976,1
249,3423,1
249,3426,1
249,3427,3
249,3439,1
249,3446,1
249,3451,1
249,3456,1
249,3461,1
249,3477,1
249,3496,1
249,3498,1
249,3499,2
249,3511,1
249,3532,1
249,3536,1
249,3540,1
249,3546,1
249,3547,1
249,3555,1
249,3557,1
249,3559,2
249,3582,1
249,3595,1
249,3596,1
249,3604,1
249,3624,4
249,3629,1
249,3631,1
249,3646,1
249,3707,1
249,3713,1
249,3715,1
249,3746,1
249,3753,8
249,4205,1
249,4232,1
249,4248,1
249,4271,1
249,4287,1
251,18,5
251,78,7
251,94,1
251,112,2
251,121,1
251,141,1
251,143,1
251,211,1
251,213,1
251,226,2
251,278,1
251,372,1
251,483,1
251,889,1
251,1667,1
251,1714,4
251,1800,1
251,3529,1
251,3658,1
251,4207,1
253,34,2
253,35,1
253,140,7
253,180,1
253,216,1
253,222,1
253,236,1
253,274,1
253,285,2
253,311,15
253,323,2
253,342,1
253,367,1
253,369,1
253,384,1
253,415,1
253,436,1
253,552,2
253,578,4
253,686,6
253,923,1
253,1799,1
254,2,1
254,4,1
254,6,2
254,7,2
254,14,1
254,18,1
254,35,1
254,56,4
254,59,1
254,67,1
254,79,2
254,81,2
254,83,4
254,84,1
254,88,1
254,98,2
254,111,2
254,112,1
254,119,2
254,120,1
254,121,15
254,122,1
254,127,1
254,133,1
254,137,1
254,138,2
254,139,1
254,141,3
254,149,1
254,177,11
254,183,11
254,184,1
254,187,4
254,199,2
254,202,1
254,213,3
254,214,1
254,226,1
254,242,1
254,246,1
254,260,1
254,263,1
254,265,1
254,269,17
254,286,12
254,292,1
254,295,1
254,297,1
254,298,12
254,313,8
254,317,16
254,331,1
254,335,1
254,343,3
254,353,6
254,383,1
254,403,1
254,413,2
254,424,1
254,429,1
254,449,1
254,458,1
254,463,1
254,596,1
254,598,4
254,690,1
254,881,1
254,896,1
254,900,1
254,931,1
254,1012,1
254,1026,1
254,1061,1
254,1076,1
254,1198,1
254,1199,1
254,1302,1
254,1527,1
254,1616,1
254,1656,1
254,1690,1
254,1692,1
254,1710,3
254,1759,1
254,1787,1
254,1899,1
254,2149,1
254,2165,1
254,2169,1
254,2212,1
254,2837,1
254,2872,1
254,2880,1
254,2892,1
254,2895,1
254,2950,1
254,2969,1
254,2976,2
254,2993,1
254,2996,1
254,2998,1
254,3034,1
254,3427,1
254,3437,1
254,3440,2
254,3449,1
254,3454,1
254,3464,1
254,3467,1
254,3468,1
254,3469,1
254,3471,2
254,3474,1
254,3479,1
254,3480,1
254,3497,1
254,3498,5
254,3509,1
254,3519,2
254,3524,1
254,3526,1
254,3530,1
254,3532,3
254,3533,1
254,3536,1
254,3540,1
254,3550,3
254,3551,1
254,3555,2
254,3559,1
254,3561,1
254,3563,1
254,3565,2
254,3593,1
254,3600,1
254,3609,1
254,3611,1
254,3612,1
254,3623,1
254,3624,1
254,3631,1
254,3635,2
254,3664,1
254,3688,1
254,3707,1
254,3741,1
254,3744,1
254,3749,1
254,3853,1
254,4109,1
254,4202,2
254,4234,1
254,4273,1
254,4275,1
254,4296,1
254,4401,2
254,4631,1
255,2,7
255,7,3
255,9,15
255,25,1
255,27,1
255,47,1
255,57,1
255,64,9
255,65,5
255,79,1
255,80,8
255,81,4
255,83,6
255,88,18
255,89,12
255,92,2
255,100,1
255,107,1
255,121,2
255,133,3
255,142,1
255,147,2
255,156,2
255,166,1
255,176,1
255,187,3
255,188,1
255,193,10
255,200,1
255,240,8
255,248,1
255,277,1
255,284,1
255,295,1
255,313,3
255,530,1
255,584,1
255,662,1
255,794,1
255,872,1
255,963,1
255,1006,1
255,1070,2
255,1696,1
255,1737,1
255,2189,1
255,2192,1
255,2776,1
255,2813,1
255,2868,1
255,2902,1
255,3454,1
255,3468,3
255,3469,1
255,3471,1
255,3473,1
255,3480,1
255,3498,1
255,3511,1
255,3533,2
255,3547,1
255,3557,1
255,3584,2
255,3585,1
255,3595,2
255,3596,1
255,3609,1
255,3612,1
255,3646,2
255,3675,1
255,3730,1
255,3748,1
255,3753,1
255,3773,1
255,3896,1
255,4184,1
255,4254,2
256,6,2
256,14,1
256,17,13
256,18,12
256,22,1
256,24,3
256,31,4
256,32,2
256,50,1
256,55,2
256,58,3
256,59,1
256,65,1
256,73,3
256,78,32
256,111,1
256,112,18
256,119,1
256,120,1
256,121,1
256,130,4
256,137,1
256,138,1
256,141,1
256,143,2
256,145,1
256,146,1
256,149,2
256,160,3
256,170,2
256,181,5
256,186,1
256,199,1
256,202,1
256,206,1
256,213,16
256,217,2
256,220,1
256,226,50
256,231,1
256,233,1
256,240,1
256,246,2
256,249,9
256,261,3
256,263,1
256,268,1
256,277,1
256,283,2
256,286,2
256,298,1
256,307,2
256,313,1
256,335,3
256,339,1
256,353,1
256,357,3
256,359,3
256,399,11
256,403,20
256,413,2
256,455,1
256,462,2
256,471,1
256,483,1
256,625,1
256,632,1
256,731,1
256,798,1
256,881,1
256,900,1
256,1069,1
256,1104,1
256,1153,1
256,1532,1
256,1569,3
256,1588,1
256,1600,1
256,1710,1
256,1769,1
256,1803,1
256,1852,1
256,1899,2
256,1966,1
256,2004,1
256,2109,1
256,2136,1
256,2147,1
256,2170,1
256,2299,1
256,2385,1
256,2754,1
256,2807,1
256,2827,1
256,2841,1
256,2868,1
256,2890,1
256,2899,1
256,2907,2
256,2926,1
256,2991,1
256,2996,1
256,3018,1
256,3180,1
256,3423,1
256,3427,2
256,3435,1
256,3437,1
256,3446,1
256,3449,3
256,3461,1
256,3463,1
256,3464,1
256,3468,3
256,3471,2
256,3477,1
256,3483,1
256,3490,1
256,3497,1
256,3498,2
256,3511,1
256,3526,1
256,3529,1
256,3543,1
256,3546,1
256,3550,1
256,3559,1
256,3585,2
256,3595,1
256,3602,1
256,3605,1
256,3611,1
256,3612,1
256,3615,1
256,3624,1
256,3629,1
256,3646,1
256,3664,1
256,3675,1
256,3745,1
256,3750,1
256,3753,6
256,3759,1
256,3788,1
256,3833,2
256,3882,1
256,3893,1
256,3936,1
256,4173,1
256,4196,1
256,4211,1
256,4248,1
256,4260,1
256,4291,1
256,4396,1
256,4413,1
256,4503,1
256,4533,1
256,4538,1
258,15,1
258,20,1
258,25,6
258,45,1
258,74,1
258,88,1
258,135,1
258,169,1
258,194,1
258,215,1
258,288,1
258,302,1
258,318,3
258,327,1
258,330,4
258,348,1
258,349,12
258,351,1
258,370,1
258,380,1
258,405,1
258,433,2
258,442,3
258,499,5
258,518,1
258,602,1
258,624,1
258,779,4
258,812,1
258,876,1
258,2810,1
258,4268,1
259,7,1
259,12,1
259,29,4
259,33,1
259,46,3
259,49,2
259,50,1
259,51,1
259,57,1
259,60,1
259,62,3
259,74,9
259,82,1
259,87,1
259,114,1
259,125,1
259,127,1
259,135,2
259,142,1
259,148,2
259,154,1
259,157,1
259,165,1
259,168,1
259,174,1
259,188,12
259,191,1
259,193,1
259,248,3
259,302,1
259,316,18
259,322,1
259,351,1
259,389,9
259,426,1
259,432,1
259,467,1
259,486,1
259,968,1
259,1006,1
259,2758,1
259,3427,1
259,3561,1
259,3766,1
260,3,1
260,18,1
260,33,1
260,40,1
260,59,1
260,67,11
260,91,2
260,103,2
260,119,1
260,120,1
260,136,2
260,137,1
260,138,2
260,161,6
260,178,1
260,213,1
260,216,1
260,220,1
260,274,1
260,275,1
260,278,1
260,283,1
260,292,4
260,293,5
260,294,2
260,352,5
260,376,1
260,436,2
260,483,1
260,487,1
260,608,1
260,771,1
260,1593,1
260,1596,1
260,1783,2
260,2287,1
260,3425,1
260,3498,1
260,3509,1
260,3550,1
260,3626,1
261,0,2
261,6,1
261,13,1
261,18,2
261,19,1
261,22,8
261,24,1
261,31,32
261,32,3
261,48,1
261,51,1
261,54,3
261,67,1
261,78,1
261,94,3
261,98,1
261,111,8
261,121,1
261,130,11
261,138,2
261,141,2
261,160,1
261,164,1
261,181,6
261,199,1
261,201,1
261,206,2
261,213,25
261,216,1
261,226,3
261,249,3
261,251,1
261,254,1
261,256,5
261,269,1
261,286,2
261,293,2
261,298,2
261,307,1
261,308,1
261,335,6
261,343,1
261,353,1
261,357,7
261,399,3
261,403,1
261,449,1
261,455,2
261,462,1
261,483,1
261,637,2
261,941,1
261,958,1
261,1004,1
261,1069,1
261,1205,1
261,1244,1
261,1549,1
261,1581,1
261,1600,1
261,1603,1
261,1665,1
261,1685,1
261,1710,1
261,1714,1
261,1725,1
261,1743,1
261,1797,1
261,1812,1
261,1927,1
261,2115,1
261,2158,1
261,2171,1
261,2185,1
261,2192,1
261,2237,1
261,2271,1
261,2383,1
261,2444,1
261,2753,1
261,2756,1
261,2760,1
261,2761,2
261,2764,1
261,2787,1
261,2797,3
261,2811,1
261,2814,1
261,2817,1
261,2824,1
261,2859,1
261,2867,1
261,2885,1
261,2896,1
261,2899,1
261,2903,1
261,2921,1
261,2952,1
261,3422,1
261,3423,1
261,3424,1
261,3426,2
261,3427,1
261,3428,1
261,3430,1
261,3442,1
261,3444,1
261,3446,1
261,3447,1
261,3449,1
261,3451,1
261,3458,1
261,3467,2
261,3471,3
261,3474,7
261,3475,1
261,3479,1
261,3481,2
261,3486,1
261,3491,1
261,3493,1
261,3498,1
261,3506,1
261,3511,1
261,3518,1
261,3526,1
261,3529,3
261,3532,1
261,3533,1
261,3543,1
261,3546,1
261,3547,1
261,3551,1
261,3559,2
261,3581,1
261,3596,1
261,3602,2
261,3604,3
261,3605,2
261,3612,2
261,3615,1
261,3616,1
261,3633,1
261,3641,1
261,3644,1
261,3646,5
261,3651,1
261,3658,1
261,3686,1
261,3706,1
261,3718,1
261,3723,1
261,3728,1
261,3733,1
261,3753,1
261,3762,1
261,3766,1
261,3773,1
261,3820,1
261,3893,1
261,4227,1
261,4228,1
261,4246,1
261,4252,1
261,4266,1
261,4335,1
261,4466,1
263,6,4
263,7,1
263,14,18
263,17,4
263,24,9
263,32,1
263,43,1
263,58,2
263,59,5
263,75,1
263,76,2
263,112,2
263,119,2
263,120,1
263,136,2
263,137,3
263,138,8
263,141,1
263,144,2
263,146,1
263,160,1
263,246,7
263,256,3
263,294,2
263,313,1
263,353,1
263,377,1
263,413,1
263,462,2
263,464,1
263,465,1
263,564,1
263,618,1
263,731,1
263,832,1
263,1021,1
263,1605,1
263,2808,1
263,2827,1
263,3430,1
263,3446,1
263,3464,1
263,3532,1
263,3609,1
263,3635,1
263,3646,1
263,4191,1
264,2,3
264,8,6
264,32,1
264,50,1
264,52,1
264,57,2
264,62,1
264,74,3
264,79,1
264,88,1
264,92,4
264,100,16
264,123,1
264,133,1
264,136,1
264,145,1
264,146,1
264,156,1
264,166,8
264,168,1
264,170,2
264,174,1
264,184,1
264,187,1
264,193,1
264,226,1
264,241,2
264,287,1
264,315,1
264,339,1
264,349,1
264,389,1
264,401,1
264,558,1
264,588,1
264,669,1
264,846,1
264,1024,1
264,1123,1
264,1132,1
264,1301,1
264,1690,1
264,1800,1
264,2143,1
264,2389,1
264,2765,1
264,2814,1
264,2850,1
264,2899,1
264,3424,1
264,3425,1
264,3435,1
264,3438,1
264,3449,1
264,3464,1
264,3471,2
264,3481,2
264,3493,1
264,3497,2
264,3508,1
264,3509,1
264,3516,1
264,3532,1
264,3560,1
264,3585,2
264,3605,1
264,3621,1
264,3646,3
264,3675,1
264,3682,1
264,3686,1
264,3721,1
264,3728,1
264,3734,1
264,3769,1
264,3801,1
264,3813,1
264,3835,1
264,3843,1
264,3850,1
264,3904,1
264,4104,1
264,4195,1
264,4214,1
264,4217,1
264,4228,1
264,4248,1
264,4447,1
264,4567,1
265,23,1
265,33,1
265,38,1
265,39,2
265,41,2
265,76,1
265,87,1
265,110,1
265,145,11
265,146,1
265,154,4
265,155,1
265,156,1
265,163,1
265,166,1
265,170,11
265,196,11
265,197,1
265,218,1
265,222,1
265,229,1
265,236,1
265,299,12
265,339,1
265,360,1
265,406,1
265,422,1
265,465,2
265,570,1
265,630,1
265,663,1
265,3461,2
265,3660,1
265,4037,1
266,2,1
266,19,2
266,22,1
266,24,1
266,63,1
266,128,2
266,165,3
266,179,12
266,191,1
266,203,5
266,210,18
266,219,2
266,227,9
266,228,6
266,234,1
266,272,3
266,285,1
266,301,11
266,326,3
266,337,1
266,338,3
266,345,1
266,363,3
266,365,1
266,375,1
266,377,1
266,385,1
266,397,2
266,410,2
266,411,1
266,414,19
266,415,1
266,416,5
266,417,1
266,428,3
266,452,2
266,453,1
266,472,1
266,476,1
266,482,3
266,507,2
266,513,1
266,525,1
266,529,2
266,560,1
266,678,1
266,730,1
266,1780,4
266,1787,1
266,1792,1
266,1806,1
266,1824,3
266,1857,5
266,1870,1
266,1875,1
267,113,1
267,128,1
267,179,1
267,204,1
267,209,4
267,233,1
267,272,1
267,280,1
267,301,1
267,375,2
267,415,1
267,440,2
267,458,1
267,489,1
267,501,1
267,516,1
267,534,5
267,557,3
267,589,3
267,652,1
267,683,1
267,699,2
267,1780,1
268,13,1
268,120,1
268,184,2
269,4,2
269,5,1
